time,area
5/27/1984,232.9312846
6/28/1984,271.8597675
9/16/1984,229.3857086
10/2/1984,199.4624899
5/14/1985,241.5719286
6/15/1985,289.4691846
7/17/1985,228.665623
8/2/1985,190.9950524
8/18/1985,210.4455014
10/5/1985,139.5887808
5/1/1986,221.392172
5/17/1986,236.7412008
6/2/1986,230.351837
6/18/1986,268.8792762
7/4/1986,289.2960241
7/20/1986,292.2582617
8/5/1986,291.2738798
8/21/1986,279.6163027
9/6/1986,257.9508601
9/22/1986,227.7450618
10/8/1986,204.5940007
5/4/1987,140.9650721
6/5/1987,184.4598133
6/21/1987,176.7215761
7/7/1987,175.8830332
7/23/1987,171.4260128
8/8/1987,170.4872189
8/24/1987,166.0119572
9/25/1987,161.6642882
10/11/1987,163.532772
4/4/1988,120.5575356
5/22/1988,124.6043933
7/9/1988,120.9130096
8/26/1988,66.30780889
9/11/1988,63.92892203
10/29/1988,63.04482376
4/7/1989,193.4742039
5/25/1989,240.058913
6/10/1989,257.148772
7/28/1989,255.3805772
8/13/1989,249.6474641
8/29/1989,219.9156301
9/30/1989,210.0445415
10/16/1989,207.4286434
11/17/1989,210.8283676
4/26/1990,204.0744138
5/12/1990,196.600503
8/16/1990,144.0549113
9/1/1990,121.9520737
9/17/1990,124.330954
10/3/1990,120.8947749
4/13/1991,121.7606485
4/29/1991,119.3179565
5/15/1991,116.1916598
5/31/1991,119.3999843
6/16/1991,122.1799283
7/2/1991,117.4768208
7/18/1991,117.1486694
8/3/1991,119.7007567
9/20/1991,115.1890308
10/6/1991,115.0067388
10/22/1991,118.4337891
6/2/1992,124.9780633
6/18/1992,124.1121871
7/4/1992,122.5444775
7/20/1992,122.5809265
8/5/1992,115.7814831
8/21/1992,116.4741769
9/6/1992,114.8335654
9/22/1992,117.4220939
10/8/1992,117.3673945
11/9/1992,116.9572696
5/4/1993,211.0288845
7/7/1993,241.3440523
8/8/1993,222.7229259
8/24/1993,189.2085674
9/9/1993,157.6447574
9/25/1993,127.0744594
10/27/1993,130.4376994
4/5/1994,124.0119681
4/21/1994,124.4950364
6/8/1994,118.9807173
6/24/1994,122.0067414
7/10/1994,121.2775807
7/26/1994,125.8165872
8/27/1994,117.1395649
9/12/1994,116.9208065
10/30/1994,119.3361491
5/10/1995,158.1459384
6/11/1995,206.6083122
6/27/1995,256.9209398
7/29/1995,292.1033084
8/14/1995,283.0160734
8/30/1995,252.3089222
9/15/1995,220.6721177
10/1/1995,184.6968528
10/17/1995,150.9181794
4/26/1996,204.8036435
5/12/1996,261.833718
5/28/1996,295.5030323
6/13/1996,284.1371474
6/29/1996,279.5342644
7/15/1996,274.9133678
7/31/1996,263.8480297
9/1/1996,233.7789545
9/17/1996,211.4390371
10/3/1996,180.7684639
11/20/1996,126.5822214
5/15/1997,231.1630375
5/31/1997,254.8610047
6/16/1997,275.359786
7/2/1997,279.0147623
7/18/1997,273.5551145
8/3/1997,263.2099888
9/20/1997,185.3531068
10/6/1997,167.3426121
10/22/1997,138.5223566
5/18/1998,258.9079162
6/19/1998,250.577135
7/5/1998,283.3532995
7/21/1998,281.6671112
8/6/1998,266.0719773
8/22/1998,235.3101816
9/7/1998,218.5393004
10/9/1998,144.8843324
5/21/1999,211.2932121
6/6/1999,259.8922092
6/22/1999,273.6280177
6/30/1999,279.4522153
7/8/1999,279.0694297
7/16/1999,276.8818826
7/24/1999,265.8897351
8/1/1999,260.5029368
8/17/1999,240.7880479
8/25/1999,237.998956
9/2/1999,220.1708169
9/10/1999,208.4676669
9/26/1999,174.4246893
10/4/1999,157.4168792
10/12/1999,140.8374895
10/20/1999,122.252913
11/5/1999,118.7345859
11/13/1999,124.5496578
4/29/2000,214.574467
5/15/2000,261.6528796
5/22/2000,264.3583733
5/23/2000,260.0837521
5/31/2000,275.7790329
6/16/2000,284.0550943
6/24/2000,288.010878
7/18/2000,262.726898
7/18/2000,266.0719557
7/26/2000,254.4143939
8/11/2000,229.0940605
8/19/2000,218.9676886
8/19/2000,223.5400188
8/27/2000,208.9872381
9/12/2000,185.7176855
9/20/2000,170.7423987
9/28/2000,162.0562432
10/6/2000,145.8778189
10/14/2000,138.9416214
10/22/2000,127.2111489
11/7/2000,116.5561865
11/7/2000,112.9277248
3/31/2001,115.7996971
4/16/2001,112.9468491
4/16/2001,114.250248
4/24/2001,119.8921574
5/2/2001,131.686404
5/10/2001,137.8843615
5/18/2001,151.2463273
5/26/2001,152.1942161
6/3/2001,152.3856205
6/11/2001,152.4494339
6/19/2001,150.6720721
7/13/2001,140.8830492
7/21/2001,138.9051007
7/29/2001,136.6265234
8/6/2001,127.949443
8/13/2001,124.3309578
8/14/2001,124.5497133
8/22/2001,117.6955251
8/30/2001,118.7072127
9/7/2001,107.2593728
9/15/2001,104.75288
9/23/2001,108.9273047
9/23/2001,107.7251539
10/1/2001,102.9937722
10/25/2001,96.71391105
11/10/2001,102.5107254
11/10/2001,98.02639927
5/5/2002,170.7697458
6/6/2002,222.7958324
6/6/2002,225.9859337
6/14/2002,234.2893647
6/30/2002,236.6956169
7/8/2002,230.4612124
7/16/2002,232.5302361
7/24/2002,226.924729
7/24/2002,231.8192436
8/1/2002,224.3726623
8/9/2002,215.1668829
8/25/2002,204.0379988
9/2/2002,198.9247085
9/10/2002,184.5054433
9/18/2002,175.0718452
9/26/2002,162.4299056
10/12/2002,141.5939651
10/20/2002,132.0965516
11/5/2002,105.2268215
11/29/2002,101.8088694
5/16/2003,198.3049175
5/24/2003,227.8999792
5/24/2003,230.6799363
6/1/2003,265.470437
7/3/2003,288.6215366
7/19/2003,284.3558653
8/4/2003,250.8414245
8/20/2003,259.5003355
9/5/2003,238.299762
9/21/2003,202.1512737
10/7/2003,165.3465612
11/16/2003,106.3389584
4/8/2004,120.6268854
5/2/2004,148.3205389
6/19/2004,202.8804507
7/5/2004,198.9702814
7/21/2004,188.1239323
8/6/2004,167.6252036
9/7/2004,97.95342881
9/23/2004,76.88062612
10/1/2004,76.77353762
11/10/2004,91.27260698
11/26/2004,94.41697601
5/21/2005,260.8766514
6/5/2005,285.3859387
6/14/2005,287.099372
6/21/2005,289.0591483
6/22/2005,286.8624134
6/30/2005,278.7686051
7/8/2005,273.9561077
7/16/2005,270.6822538
7/24/2005,261.2321427
8/1/2005,244.9061382
8/9/2005,249.8844423
8/17/2005,234.7014427
8/25/2005,234.3257925
9/2/2005,214.3557417
9/10/2005,209.6525738
9/18/2005,192.4519983
10/12/2005,146.1330232
5/8/2006,219.9520916
5/16/2006,245.3981916
5/24/2006,267.2112953
6/9/2006,286.5342755
6/25/2006,293.6983604
7/10/2006,282.4599404
7/11/2006,278.7686189
7/27/2006,248.3896398
8/12/2006,239.8128083
8/28/2006,229.2489707
9/13/2006,209.7801893
9/29/2006,173.9780945
10/30/2006,116.1734218
11/8/2006,103.5793363
4/8/2007,122.7267774
4/9/2007,124.6773063
4/24/2007,113.2385084
4/25/2007,119.3543819
5/10/2007,146.114803
5/11/2007,146.6616716
5/19/2007,154.2479305
5/27/2007,174.187673
6/12/2007,178.4168902
6/28/2007,183.6030775
7/14/2007,176.2840657
7/30/2007,166.1213238
8/14/2007,152.1850841
8/15/2007,151.9936886
9/16/2007,106.2294359
10/2/2007,97.43389425
11/2/2007,91.16318136
4/27/2008,132.5067401
5/13/2008,188.187749
6/14/2008,246.8127798
6/30/2008,237.0784136
7/16/2008,236.7958505
8/1/2008,225.8856981
8/17/2008,224.6005326
9/2/2008,211.083594
9/18/2008,195.7984031
10/20/2008,124.6681686
5/16/2009,265.5797762
7/3/2009,270.3193839
7/19/2009,257.3401952
8/4/2009,251.3791843
8/20/2009,217.0718444
9/21/2009,162.3205035
10/7/2009,159.6681572
10/23/2009,141.967621
5/3/2010,188.0966496
6/20/2010,284.5654767
7/6/2010,251.4247671
7/22/2010,244.3974
8/7/2010,238.5184877
8/23/2010,224.6734251
9/24/2010,176.3478443
10/10/2010,145.5314328
6/7/2011,190.3022906
6/23/2011,271.1031965
7/9/2011,293.7438898
7/25/2011,293.9990918
8/10/2011,287.1175697
8/26/2011,278.176148
9/27/2011,214.7111467
10/13/2011,178.3803703
10/29/2011,122.6447285
4/30/2012,203.3816988
4/25/2013,127.4207908
5/11/2013,147.4819863
6/12/2013,153.7527691
6/28/2013,146.5158466
7/14/2013,142.2319807
7/30/2013,137.6382145
8/15/2013,122.5080312
9/16/2013,105.1083345
10/2/2013,100.2958474
10/18/2013,94.26204043
11/3/2013,94.81799422
2/23/2014,112.0626993
3/11/2014,123.3738965
4/12/2014,123.6200103
4/28/2014,142.6967993
5/14/2014,128.4963125
5/30/2014,140.8647584
6/15/2014,124.9233861
7/1/2014,100.1956029
8/2/2014,99.73986712
8/18/2014,99.53022926
9/3/2014,98.20862076
9/19/2014,102.6564956
10/5/2014,99.06537941
10/21/2014,102.820547
1/25/2015,119.3270142
3/30/2015,79.45091009
4/15/2015,79.60586601
5/1/2015,89.64096635
6/2/2015,100.3140871
6/18/2015,102.0184932
7/20/2015,98.31800204
8/5/2015,98.01722397
8/21/2015,99.38439303
9/6/2015,95.57452463
9/22/2015,95.5471771
10/8/2015,96.75033783
4/17/2016,102.647413
5/22/2016,182.2176733
5/22/2016,182.4476709
6/11/2016,219.1864541
6/11/2016,219.3578846
6/20/2016,230.6434771
7/1/2016,217.9468835
7/1/2016,218.6745338
7/6/2016,224.928629
7/14/2016,218.3570232
7/14/2016,218.2827625
7/21/2016,214.6929618
7/21/2016,215.0755456
7/22/2016,218.3205765
8/3/2016,209.6708348
8/3/2016,209.2442393
8/7/2016,212.4234185
8/10/2016,204.2840947
8/10/2016,204.4243402
8/23/2016,197.9585457
8/23/2016,192.7359025
8/23/2016,192.9531073
8/30/2016,183.776269
8/30/2016,183.8690537
9/8/2016,178.0978833
9/19/2016,168.8556888
9/19/2016,168.6894827
9/24/2016,169.5666266
10/2/2016,196.3083867
10/2/2016,196.2791899
10/9/2016,148.3569952
10/9/2016,148.1888518
10/26/2016,126.4637599
10/29/2016,125.9989083
10/29/2016,125.9388263
11/11/2016,124.8596107
11/11/2016,120.3296931
11/11/2016,120.3534968
